,under5_expansion_slots
547314,0.0
881683,0.0
551489,-0.0
350933,0.0
6354,-0.0
875339,0.0
547390,0.0
42005,10.0
712201,-0.0
245312,0.0
181954,0.0
739751,0.0
867774,16.0
267238,6.0
865899,0.0
40692,0.0
837756,-0.0
139102,-0.0
798420,-0.0
211114,0.0
737294,0.0
45212,-0.0
906069,0.0
905766,0.0
603498,8.0
271517,0.0
917278,0.0
920638,0.0
853456,0.0
40691,0.0
830081,0.0
591,0.0
40618,-0.0
784011,-0.0
241692,20.0
276252,8.0
893976,16.0
914779,-0.0
868435,0.0
42976,0.0
41658,0.0
893205,0.0
916969,0.0
38813,0.0
864426,-0.0
835420,0.0
749903,-0.0
40694,27.0
108292,9.0
318245,-0.0
40686,0.0
637014,7.0
3130,-0.0
132492,0.0
819186,-0.0
866389,-0.0
41447,6.0
107877,11.0
413905,-0.0
816907,2.0
867690,-0.0
220994,0.0
40146,-0.0
221519,7.0
30723,0.0
137588,21.0
410702,-0.0
114395,0.0
839959,8.0
733961,0.0
606446,7.0
566092,0.0
529776,-0.0
509708,0.0
40693,-0.0
907501,-0.0
922424,-0.0
902320,0.0
922422,0.0
915588,7.0
918523,0.0
911605,6.0
905975,-0.0
902676,0.0
896277,0.0
920873,-0.0
903194,0.0
893367,-0.0
922423,-0.0
904046,0.0
40131,-0.0
877538,-0.0
44558,-0.0
826184,-0.0
23166,0.0
822955,-0.0
702429,-0.0
492134,-0.0
889941,-0.0
896749,-0.0
900731,-0.0
899719,-0.0
916053,-0.0
43121,-0.0
102596,-0.0
39310,-0.0
802094,-0.0
888048,0.0
884881,-0.0
39157,0.0
40626,11.0
842037,0.0
342841,0.0
784834,0.0
831730,0.0
875241,0.0
753905,0.0
693974,-0.0
142950,-0.0
545560,-0.0
441033,0.0
772736,-0.0
102363,0.0
552596,-0.0
845534,-0.0
488139,-0.0
865601,-0.0
208482,0.0
905015,0.0
717052,-0.0
547388,0.0
42990,0.0
722954,0.0
138478,0.0
833345,-0.0
8541,0.0
362686,0.0
735183,0.0
876832,0.0
685390,0.0
896945,0.0
39206,5.0
837733,-0.0
432802,-0.0
44257,4.0
437818,0.0
418260,0.0
44104,9.0
920297,-0.0
916990,0.0
889593,0.0
919135,10.0
918131,-0.0
9,0.0
539966,0.0
877905,0.0
847009,-0.0
14,-0.0
787164,-0.0
855220,0.0
469740,17.0
749128,0.0
610476,10.0
39203,0.0
254399,18.0
848363,4.0
39161,10.0
684922,11.0
911808,0.0
917516,0.0
909051,-0.0
903352,0.0
895557,-0.0
917912,0.0
876449,0.0
817412,0.0
818616,0.0
873559,18.0
690318,13.0
864729,19.0
39181,9.0
41127,6.0
41126,12.0
237739,18.0
615116,0.0
41121,6.0
41125,6.0
807565,-0.0
41129,19.0
41495,16.0
913211,-0.0
886773,4.0
904930,0.0
915346,-0.0
893836,-0.0
899369,0.0
886982,9.0
913144,0.0
774469,-0.0
847788,0.0
353759,0.0
268633,0.0
813127,0.0
214991,-0.0
811272,-0.0
854169,-0.0
216708,-0.0
762476,-0.0
761322,0.0
120862,-0.0
777907,0.0
660719,-0.0
911781,0.0
894760,0.0
901248,0.0
922196,-0.0
922195,-0.0
39167,-0.0
448651,-0.0
44649,-0.0
919136,-0.0
727712,-0.0
325130,-0.0
39186,-0.0
39168,-0.0
695751,-0.0
740305,-0.0
882859,-0.0
39191,-0.0
41959,-0.0
305329,-0.0
39202,-0.0
819182,0.0
907511,-0.0
42966,-0.0
541618,-0.0
804012,-0.0
796352,-0.0
781813,0.0
853474,0.0
704341,-0.0
351001,0.0
919137,-0.0
919138,-0.0
887504,-0.0
919643,0.0
890067,-0.0
208207,-0.0
169670,-0.0
39208,-0.0
878115,-0.0
39187,-0.0
872504,-0.0
40652,-0.0
44809,-0.0
881370,-0.0
794393,-0.0
565612,-0.0
45277,-0.0
42857,-0.0
888951,-0.0
916328,-0.0
917272,-0.0
41124,-0.0
841641,0.0
41128,-0.0
870688,0.0
590420,-0.0
819537,0.0
41478,-0.0
899213,0.0
913984,-0.0
922148,0.0
40217,-0.0
621245,0.0
573029,-0.0
21732,0.0
731838,0.0
44161,-0.0
379361,-0.0
43453,-0.0
40622,-0.0
144744,0.0
353532,0.0
26780,0.0
41570,-0.0
865627,-0.0
40223,-0.0
642699,-0.0
41574,-0.0
161375,0.0
671487,0.0
908831,-0.0
899496,-0.0
483017,-0.0
42591,-0.0
659830,-0.0
881037,0.0
168818,-0.0
881986,-0.0
31450,0.0
40212,-0.0
151122,0.0
153758,-0.0
775169,0.0
454041,0.0
709334,-0.0
825762,-0.0
40674,-0.0
354484,-0.0
131465,7.0
875561,0.0
898976,0.0
912311,0.0
906672,-0.0
894687,0.0
906448,-0.0
905803,0.0
888656,-0.0
903037,0.0
918764,0.0
906289,0.0
891846,-0.0
883597,-0.0
886543,0.0
885421,-0.0
867310,-0.0
107869,-0.0
865585,-0.0
878595,-0.0
45290,-0.0
40238,-0.0
27012,0.0
619353,-0.0
866664,0.0
352987,-0.0
40700,-0.0
114661,-0.0
761278,0.0
43212,-0.0
830082,-0.0
896354,-0.0
907593,-0.0
884013,-0.0
884436,-0.0
916657,-0.0
919180,-0.0
888014,0.0
906796,-0.0
911659,0.0
770083,-0.0
114697,-0.0
40235,-0.0
44042,-0.0
874730,-0.0
806763,-0.0
820431,0.0
23036,0.0
20132,0.0
722963,0.0
845346,6.0
750482,6.0
827317,-0.0
872114,-0.0
734957,9.0
258528,10.0
503302,-0.0
18594,0.0
792013,6.0
236895,0.0
905465,-0.0
903881,-0.0
921014,13.0
896138,0.0
910299,0.0
901240,0.0
887108,0.0
893899,0.0
732200,0.0
41573,0.0
30596,0.0
876249,0.0
829613,0.0
259015,0.0
477768,-0.0
735368,-0.0
335131,-0.0
874172,-0.0
700402,0.0
908859,0.0
910778,-0.0
908812,-0.0
922083,-0.0
889909,-0.0
921950,-0.0
884093,0.0
800214,-0.0
877063,0.0
876211,-0.0
742058,0.0
747231,-0.0
32909,0.0
750412,-0.0
900622,-0.0
885659,0.0
900943,-0.0
786158,-0.0
720066,-0.0
823972,-0.0
137564,21.0
233441,4.0
356187,7.0
530321,5.0
881927,0.0
41789,7.0
40233,40.0
685257,-0.0
621410,0.0
40702,10.0
379785,0.0
882618,6.0
909642,0.0
917943,13.0
901142,0.0
883629,-0.0
890141,4.0
885676,-0.0
914707,0.0
796280,9.0
825239,0.0
303354,-0.0
734095,-0.0
617738,7.0
44718,9.0
873580,4.0
466520,4.0
406595,0.0
866618,0.0
312141,0.0
848785,6.0
711154,6.0
263075,0.0
32500,0.0
432941,11.0
778138,0.0
529679,-0.0
250563,29.0
362442,-0.0
739169,9.0
26475,0.0
891009,4.0
888912,6.0
888913,6.0
887942,-0.0
887689,-0.0
894732,0.0
738283,-0.0
485644,0.0
41511,-0.0
803191,-0.0
725031,0.0
913282,-0.0
478742,0.0
878199,0.0
775502,0.0
117659,0.0
394476,-0.0
888155,-0.0
125388,0.0
833526,0.0
852576,0.0
735589,0.0
815690,0.0
41314,0.0
740114,0.0
912532,0.0
897567,0.0
742579,0.0
826751,0.0
714740,-0.0
45158,2.0
910531,-0.0
600511,0.0
908255,0.0
736166,0.0
796360,-0.0
870828,0.0
35202,0.0
869245,-0.0
876861,-0.0
907897,-0.0
830414,0.0
884994,0.0
732481,-0.0
7225,0.0
218472,0.0
848209,-0.0
786809,-0.0
236868,0.0
27777,0.0
842819,0.0
7424,0.0
402173,0.0
41309,0.0
44479,0.0
737403,0.0
42662,0.0
880404,0.0
103462,0.0
842154,0.0
40454,0.0
843188,0.0
109780,0.0
905708,0.0
886907,0.0
887997,0.0
898191,0.0
895792,0.0
40461,-0.0
40457,-0.0
579947,0.0
43359,-0.0
874557,0.0
800727,0.0
424991,6.0
771629,6.0
541898,1.0
131311,21.0
119999,0.0
17276,1.0
772950,6.0
772949,6.0
719568,0.0
300659,0.0
41806,12.0
39341,24.0
873904,3.0
700018,8.0
920242,8.0
883799,0.0
920239,7.0
923485,0.0
920779,3.0
920240,6.0
902252,3.0
878770,5.0
861125,-0.0
863222,-0.0
45091,-0.0
465715,-0.0
839564,-0.0
803769,-0.0
872838,7.0
742889,1.0
42854,8.0
749170,16.0
807890,6.0
768789,3.0
171491,3.0
580945,0.0
661680,8.0
171492,3.0
920238,7.0
898686,20.0
130057,0.0
354883,0.0
546874,7.0
411006,0.0
771361,7.0
40446,11.0
105144,9.0
872211,0.0
601379,0.0
270497,0.0
863628,9.0
743069,0.0
854008,0.0
39339,41.0
347356,16.0
699059,17.0
854009,12.0
41280,32.0
103890,25.0
830946,-0.0
106023,-0.0
12103,1.0
918958,0.0
17129,0.0
147086,3.0
40679,9.0
874108,6.0
20880,0.0
820263,0.0
646734,0.0
746597,0.0
39312,0.0
892898,22.0
890458,27.0
717364,20.0
31233,-0.0
797865,0.0
275365,-0.0
22780,0.0
760362,6.0
379472,4.0
868540,9.0
700659,-0.0
874479,14.0
900987,6.0
906846,2.0
909288,-0.0
149101,15.0
868403,4.0
30550,0.0
829347,-0.0
713799,6.0
41808,4.0
158798,0.0
101277,12.0
383601,6.0
400196,0.0
724447,0.0
340219,-0.0
881774,3.0
44936,0.0
615240,0.0
199121,0.0
43160,0.0
550918,-0.0
390951,0.0
30230,-0.0
777632,-0.0
567811,-0.0
796866,-0.0
716681,-0.0
861067,-0.0
848501,-0.0
716680,-0.0
440155,-0.0
134458,0.0
890691,-0.0
400110,-0.0
873360,0.0
44519,18.0
346190,0.0
42414,19.0
300159,-0.0
478093,27.0
241912,-0.0
703771,-0.0
18086,0.0
802511,-0.0
43401,13.0
873639,5.0
839115,-0.0
18537,-0.0
40060,13.0
525711,5.0
447244,-0.0
459924,15.0
807701,0.0
144412,21.0
714023,10.0
916409,-0.0
911793,0.0
896109,-0.0
743062,0.0
43648,0.0
877511,0.0
775367,0.0
747196,0.0
44778,0.0
818479,0.0
189444,0.0
44755,0.0
862636,0.0
874486,0.0
838785,0.0
129687,0.0
892343,0.0
892616,0.0
884217,0.0
899380,0.0
892863,0.0
668643,0.0
43618,0.0
827406,0.0
41308,0.0
44582,0.0
109718,0.0
480288,0.0
832360,0.0
819552,0.0
31851,0.0
266935,0.0
917672,0.0
41300,17.0
551280,0.0
556504,0.0
44548,20.0
38552,0.0
582851,0.0
718152,0.0
44337,-0.0
135483,0.0
482013,0.0
155897,0.0
833970,0.0
895265,0.0
889944,0.0
548798,0.0
272196,4.0
39343,10.0
232106,0.0
713800,0.0
7753,0.0
404154,0.0
903042,0.0
34457,0.0
39351,16.0
876451,0.0
37769,0.0
736113,8.0
154962,0.0
140098,0.0
746996,-0.0
39366,-0.0
359022,-0.0
44995,-0.0
914869,-0.0
35968,0.0
915577,-0.0
871911,-0.0
739467,0.0
880512,-0.0
911277,0.0
844428,-0.0
6527,0.0
871938,0.0
893505,0.0
19168,-0.0
220221,-0.0
691786,-0.0
893204,-0.0
417590,-0.0
695,-0.0
865750,0.0
836909,-0.0
843265,-0.0
45044,0.0
259458,-0.0
729368,0.0
898926,-0.0
752063,6.0
131154,-0.0
808996,5.0
874301,-0.0
716682,9.0
847582,0.0
41312,0.0
451047,-0.0
518498,0.0
29886,0.0
885448,-0.0
903113,0.0
918547,-0.0
902928,0.0
9066,0.0
100010,-0.0
20973,0.0
625561,0.0
192440,-0.0
773085,-0.0
347661,-0.0
614527,-0.0
832206,0.0
639652,-0.0
501166,0.0
741408,-0.0
712601,0.0
400238,-0.0
43631,-0.0
401497,-0.0
790050,-0.0
115052,-0.0
876490,-0.0
883303,0.0
887730,-0.0
900337,0.0
884798,-0.0
905651,-0.0
910277,-0.0
921033,0.0
857635,-0.0
41593,-0.0
838026,-0.0
876743,-0.0
905178,-0.0
695993,0.0
42209,-0.0
866306,-0.0
648485,-0.0
143851,-0.0
26546,-0.0
375230,-0.0
315302,0.0
459462,0.0
43128,-0.0
867201,-0.0
396803,0.0
713891,0.0
548617,-0.0
44996,-0.0
879204,-0.0
762711,-0.0
39368,-0.0
855102,0.0
800739,0.0
181836,0.0
475354,0.0
7978,0.0
133778,-0.0
700017,-0.0
836300,0.0
835843,-0.0
876227,-0.0
41415,-0.0
41278,-0.0
897729,-0.0
918171,0.0
891913,0.0
891099,-0.0
889716,-0.0
884883,0.0
916565,-0.0
28164,0.0
312657,0.0
681473,11.0
16303,0.0
222203,-0.0
856564,-0.0
854095,-0.0
43832,7.0
837622,-0.0
700022,28.0
33286,-0.0
713801,-0.0
750637,0.0
179896,-0.0
314276,-0.0
770254,-0.0
355639,-0.0
29905,0.0
836698,0.0
742590,1.0
878240,0.0
402357,-0.0
18926,0.0
483391,-0.0
711080,-0.0
680534,0.0
706196,0.0
703312,-0.0
273010,-0.0
217982,-0.0
20486,0.0
718403,-0.0
577758,0.0
913588,0.0
884715,-0.0
886936,-0.0
902034,-0.0
897752,-0.0
917328,0.0
885164,-0.0
906299,-0.0
889563,-0.0
911254,0.0
883483,-0.0
899811,0.0
903934,0.0
476740,-0.0
31766,-0.0
876622,-0.0
787926,-0.0
886858,-0.0
886861,-0.0
886185,-0.0
910921,-0.0
916860,-0.0
886860,-0.0
675105,-0.0
886068,-0.0
747702,0.0
827094,-0.0
896178,0.0
878007,0.0
396159,0.0
13236,0.0
388430,-0.0
869395,0.0
664775,0.0
759392,0.0
885770,0.0
40414,-0.0
832567,0.0
739483,0.0
843538,0.0
196796,0.0
149356,0.0
438425,0.0
664815,0.0
876790,0.0
767187,0.0
782708,0.0
675110,0.0
40407,0.0
899508,-0.0
893792,0.0
857384,-0.0
22441,0.0
702326,6.0
652466,-0.0
44269,20.0
437691,1.0
459763,-0.0
847957,4.0
899687,16.0
911688,1.0
919623,12.0
896965,1.0
867116,0.0
374050,0.0
916858,-0.0
916859,-0.0
817684,-0.0
43550,-0.0
886859,-0.0
247255,-0.0
896632,-0.0
612116,-0.0
307039,0.0
41010,-0.0
642749,0.0
41008,-0.0
876800,-0.0
41009,-0.0
44758,-0.0
905029,-0.0
41793,0.0
41790,0.0
795407,0.0
765774,0.0
119358,0.0
41792,0.0
915124,0.0
908553,-0.0
893063,0.0
166018,0.0
43269,0.0
420989,0.0
856354,0.0
780998,0.0
42275,0.0
250013,0.0
40465,0.0
164186,0.0
754626,0.0
196722,0.0
854059,0.0
4304,0.0
644465,0.0
906411,-0.0
888109,0.0
910204,0.0
718794,0.0
868660,-0.0
269402,0.0
266092,0.0
866017,0.0
45122,0.0
624426,-0.0
900356,-0.0
881656,0.0
114721,0.0
102485,0.0
672936,-0.0
788466,-0.0
803039,-0.0
916486,-0.0
903225,-0.0
257563,0.0
316358,0.0
43460,15.0
837414,0.0
469643,0.0
702820,-0.0
472115,0.0
356773,-0.0
265272,-0.0
848977,0.0
41791,-0.0
503716,-0.0
904345,0.0
888373,0.0
895811,-0.0
644259,0.0
29963,0.0
837875,-0.0
271115,-0.0
913874,0.0
915066,0.0
323173,-0.0
876527,-0.0
878885,0.0
128216,0.0
549173,0.0
906470,0.0
275850,-0.0
4362,-0.0
164294,-0.0
117015,-0.0
576411,-0.0
172629,0.0
824153,0.0
841565,-0.0
275329,-0.0
43089,-0.0
40472,-0.0
607538,0.0
242838,-0.0
855693,-0.0
764673,-0.0
913811,-0.0
902708,-0.0
906719,-0.0
40464,0.0
175521,0.0
744100,0.0
908936,0.0
823443,-0.0
264149,-0.0
875648,-0.0
813347,0.0
875316,-0.0
670663,-0.0
229797,-0.0
808132,-0.0
287464,-0.0
25778,0.0
278042,-0.0
857702,-0.0
42907,-0.0
782403,0.0
820985,-0.0
231439,-0.0
395979,0.0
321160,-0.0
41005,-0.0
429389,-0.0
873528,-0.0
693595,-0.0
40203,-0.0
592633,-0.0
873416,-0.0
156512,0.0
891439,-0.0
888798,0.0
659512,0.0
843748,-0.0
427911,0.0
555176,0.0
894815,0.0
919509,0.0
907425,0.0
645514,0.0
363807,0.0
912056,0.0
889800,0.0
41487,0.0
909351,0.0
913452,0.0
42999,0.0
103130,0.0
409927,-0.0
849336,-0.0
812201,0.0
624443,-0.0
223798,0.0
41114,-0.0
368993,0.0
365538,0.0
654111,0.0
208220,0.0
115371,0.0
803001,6.0
313413,-0.0
43464,0.0
744316,-0.0
37296,-0.0
737000,0.0
266149,0.0
794132,-0.0
851125,0.0
486008,0.0
518567,-0.0
877875,0.0
39309,6.0
30909,0.0
868275,2.0
796192,-0.0
847346,0.0
647746,0.0
471974,-0.0
393449,0.0
374348,-0.0
208188,0.0
384716,0.0
647710,0.0
820382,0.0
41111,0.0
43800,-0.0
567684,-0.0
800628,-0.0
870675,0.0
761975,0.0
891619,0.0
794830,0.0
584627,0.0
911210,-0.0
672829,-0.0
785634,0.0
676249,0.0
822545,0.0
278676,0.0
16860,0.0
10251,0.0
833625,-0.0
506834,0.0
41109,-0.0
885916,0.0
726516,0.0
14769,0.0
354636,0.0
867454,0.0
313976,0.0
692059,0.0
888034,-0.0
309289,-0.0
888525,0.0
896366,0.0
778561,-0.0
349859,0.0
43591,-0.0
809874,-0.0
891723,-0.0
140822,0.0
325035,0.0
260857,-0.0
902559,-0.0
297785,0.0
283114,-0.0
44457,-0.0
28297,0.0
191758,0.0
512796,-0.0
773349,-0.0
43968,18.0
887,0.0
794988,-0.0
907054,0.0
890693,2.0
865316,-0.0
809228,-0.0
135331,0.0
791498,-0.0
686623,4.0
45069,4.0
14174,0.0
854602,0.0
783753,-0.0
477980,-0.0
22987,0.0
848112,0.0
921227,-0.0
919528,0.0
888303,13.0
897277,-0.0
165669,0.0
330729,-0.0
853715,-0.0
849130,0.0
891282,-0.0
41014,0.0
19666,0.0
877454,0.0
851420,0.0
481946,0.0
8291,0.0
917146,0.0
921484,0.0
865950,0.0
804305,0.0
827592,0.0
499040,0.0
45211,0.0
115012,0.0
44022,15.0
266764,5.0
879845,-0.0
813265,1.0
260194,0.0
889678,-0.0
44542,0.0
548210,0.0
7908,0.0
702648,0.0
852615,0.0
43568,0.0
26459,0.0
892915,-0.0
825614,0.0
667862,-0.0
10820,0.0
791197,0.0
44082,0.0
152685,0.0
667589,0.0
733322,-0.0
444540,-0.0
884887,-0.0
909152,0.0
629725,0.0
425696,0.0
488,-0.0
352941,0.0
199979,-0.0
352072,0.0
866239,-0.0
886239,0.0
718461,0.0
467668,0.0
696751,0.0
525032,0.0
826179,0.0
5403,0.0
850451,-0.0
668038,0.0
43382,15.0
305372,0.0
844455,13.0
712069,19.0
880934,-0.0
160947,-0.0
486629,0.0
28877,0.0
109445,10.0
500307,0.0
764251,13.0
578531,0.0
148071,-0.0
207322,0.0
486576,-0.0
183741,0.0
867664,0.0
901718,10.0
920233,0.0
887883,-0.0
907021,0.0
888522,0.0
922406,4.0
884864,0.0
875558,0.0
848694,0.0
262808,0.0
8319,-0.0
262809,0.0
252770,0.0
747161,0.0
804112,-0.0
599454,0.0
350658,0.0
295838,0.0
866654,0.0
876747,0.0
42111,0.0
262636,-0.0
40896,0.0
850752,0.0
35596,0.0
907574,-0.0
893308,0.0
901748,0.0
901209,0.0
907871,0.0
245338,0.0
911806,2.0
675422,0.0
2551,0.0
43452,11.0
260758,16.0
243071,-0.0
246466,0.0
433286,0.0
42630,16.0
45060,12.0
31388,0.0
914947,0.0
779093,7.0
161161,0.0
721599,0.0
146238,-0.0
364076,6.0
44427,6.0
233693,-0.0
20425,0.0
921982,11.0
834059,-0.0
358265,-0.0
128111,0.0
429708,-0.0
555208,0.0
39606,0.0
861479,0.0
893901,0.0
871559,0.0
629570,7.0
794680,11.0
899532,6.0
767676,0.0
412864,0.0
871512,0.0
377083,0.0
842740,0.0
39605,0.0
366438,0.0
910494,0.0
926503,0.0
308535,32.0
43074,9.0
113817,33.0
867766,0.0
733472,0.0
639665,0.0
530741,0.0
911728,16.0
922686,6.0
910773,0.0
893459,4.0
525069,0.0
786482,0.0
596375,0.0
865348,-0.0
329297,-0.0
866469,0.0
359860,0.0
843104,-0.0
900172,-0.0
887490,-0.0
693761,0.0
629569,0.0
894978,0.0
173555,12.0
375871,0.0
830475,0.0
42152,12.0
877939,6.0
39320,9.0
39315,16.0
43735,6.0
129572,0.0
843653,0.0
522157,0.0
399831,15.0
43734,6.0
741070,6.0
693908,0.0
142437,3.0
791639,2.0
482980,0.0
702279,0.0
378664,7.0
447956,0.0
43273,10.0
916251,0.0
919683,0.0
371546,0.0
867027,0.0
213827,0.0
873511,0.0
842809,0.0
865672,0.0
362345,0.0
711217,0.0
895652,0.0
262035,0.0
849904,-0.0
29164,0.0
323087,0.0
848896,0.0
410573,0.0
41911,20.0
262870,25.0
735649,6.0
882261,0.0
609562,6.0
547793,13.0
210884,-0.0
734414,-0.0
822156,-0.0
901283,21.0
907734,-0.0
904549,0.0
845696,0.0
9346,0.0
582017,0.0
922661,-0.0
343971,0.0
32131,0.0
603575,0.0
716399,-0.0
39973,-0.0
160359,11.0
355904,-0.0
874574,-0.0
39972,1.0
43572,4.0
263623,-0.0
855755,0.0
38505,0.0
240933,-0.0
709965,7.0
876544,0.0
124766,0.0
634320,0.0
5629,0.0
869218,6.0
223785,0.0
848795,0.0
41931,6.0
873141,7.0
765573,5.0
918834,0.0
921867,2.0
921866,5.0
901208,7.0
563599,-0.0
442177,-0.0
844824,0.0
451803,0.0
177249,11.0
29121,0.0
43477,6.0
13681,-0.0
271801,0.0
892090,0.0
253105,0.0
30932,0.0
385801,0.0
748591,0.0
44040,0.0
43276,0.0
5532,0.0
317855,0.0
897333,0.0
834480,-0.0
13342,0.0
745065,-0.0
908990,0.0
825385,0.0
41767,0.0
846554,0.0
912330,0.0
41550,-0.0
40891,-0.0
361699,-0.0
44937,-0.0
827048,-0.0
831040,0.0
715118,-0.0
165704,-0.0
40021,-0.0
851774,0.0
906161,0.0
42263,24.0
863615,0.0
869672,0.0
541684,0.0
41551,9.0
40873,22.0
221993,0.0
27334,0.0
45155,19.0
871036,0.0
42367,25.0
41552,9.0
837643,0.0
44000,4.0
43731,10.0
873812,5.0
42109,13.0
807922,0.0
884243,0.0
902201,10.0
905722,-0.0
884416,0.0
812826,0.0
32982,0.0
503,0.0
250169,0.0
807528,0.0
300057,0.0
32411,-0.0
396538,0.0
688130,0.0
40030,1.0
166605,-0.0
801213,-0.0
888553,-0.0
40010,4.0
404504,-0.0
41923,0.0
39985,0.0
493422,0.0
426455,5.0
31304,0.0
19266,0.0
920146,0.0
601208,0.0
598434,-0.0
243227,0.0
380295,0.0
866393,0.0
42299,0.0
44064,0.0
892354,0.0
907403,-0.0
903677,-0.0
869990,-0.0
601050,0.0
687153,-0.0
42082,-0.0
330747,0.0
631784,0.0
839838,0.0
834673,0.0
760306,-0.0
32274,0.0
249551,-0.0
753629,0.0
770525,0.0
878636,-0.0
315059,0.0
131746,0.0
920088,-0.0
920211,-0.0
923684,0.0
891613,0.0
920210,-0.0
900947,-0.0
900155,-0.0
13741,0.0
29830,0.0
42191,10.0
872160,0.0
842954,5.0
905407,0.0
901528,8.0
773593,-0.0
160591,-0.0
319571,-0.0
894404,0.0
40488,0.0
712916,0.0
524533,0.0
915707,0.0
294474,-0.0
221718,0.0
598513,0.0
837183,-0.0
42012,-0.0
127701,-0.0
40257,-0.0
820848,0.0
894626,0.0
905623,0.0
653248,0.0
43980,0.0
896468,0.0
901944,-0.0
872515,0.0
277214,0.0
735929,0.0
44606,0.0
913938,-0.0
917573,0.0
913097,0.0
650521,-0.0
844479,5.0
830171,7.0
728046,0.0
543338,0.0
543812,-0.0
839790,0.0
900829,0.0
915420,0.0
906742,0.0
42303,0.0
184544,0.0
900046,0.0
769339,0.0
829765,0.0
675633,0.0
42279,0.0
351583,0.0
251637,0.0
40714,-0.0
810648,0.0
499772,-0.0
41889,-0.0
864295,0.0
715117,-0.0
852222,0.0
42085,-0.0
279545,0.0
814197,-0.0
860525,-0.0
805441,-0.0
912338,-0.0
901436,-0.0
887062,-0.0
911796,-0.0
912984,0.0
902860,-0.0
906922,0.0
673741,0.0
850098,-0.0
225665,-0.0
874634,-0.0
116776,-0.0
364887,0.0
838542,0.0
728705,0.0
247094,-0.0
837845,-0.0
40023,-0.0
443272,-0.0
806665,-0.0
753472,0.0
833499,-0.0
823293,0.0
450960,0.0
404338,-0.0
858659,0.0
793414,-0.0
692116,0.0
901358,-0.0
899191,-0.0
893760,-0.0
896479,0.0
906106,0.0
896026,0.0
890932,-0.0
902477,-0.0
903273,-0.0
891752,0.0
916340,-0.0
900994,-0.0
918703,0.0
904082,-0.0
883823,-0.0
461146,0.0
680223,0.0
847817,-0.0
44119,0.0
586659,0.0
841488,0.0
799008,0.0
879479,0.0
618954,-0.0
445591,0.0
560998,0.0
834454,-0.0
573188,-0.0
868613,0.0
855555,0.0
815816,-0.0
836277,-0.0
42728,0.0
2492,-0.0
37848,0.0
899594,0.0
886409,0.0
912644,0.0
904585,-0.0
898080,-0.0
883513,0.0
897467,0.0
887480,-0.0
914776,-0.0
921583,0.0
900271,0.0
908185,-0.0
891177,0.0
387270,0.0
826532,-0.0
815712,-0.0
866584,0.0
812621,0.0
835822,-0.0
44096,0.0
39989,0.0
35481,0.0
847577,-0.0
748495,-0.0
725243,0.0
299331,0.0
888280,0.0
916610,-0.0
897950,0.0
906825,0.0
895647,0.0
898779,0.0
860765,0.0
401036,0.0
221456,0.0
159770,0.0
846780,0.0
736345,0.0
813362,0.0
178633,0.0
861882,0.0
779988,0.0
240770,0.0
380963,0.0
870153,0.0
914274,0.0
921272,0.0
883639,0.0
889071,0.0
903030,0.0
899654,0.0
907935,0.0
900778,0.0
905443,0.0
896545,0.0
826563,-0.0
709035,-0.0
829578,-0.0
710198,-0.0
779846,-0.0
856125,-0.0
853090,-0.0
178649,-0.0
844448,-0.0
862745,-0.0
819392,-0.0
576628,0.0
838405,0.0
870482,0.0
761562,-0.0
876649,-0.0
902967,-0.0
883974,0.0
897789,0.0
912921,0.0
891840,0.0
886807,0.0
908814,-0.0
900866,0.0
907428,0.0
902200,-0.0
906267,-0.0
900420,0.0
887319,-0.0
778826,-0.0
18688,0.0
467260,-0.0
44240,-0.0
851135,0.0
887785,0.0
889785,0.0
714196,0.0
40027,14.0
813661,0.0
601461,0.0
282054,0.0
7308,0.0
190608,0.0
846983,0.0
244680,0.0
768576,0.0
883933,0.0
883185,0.0
791099,0.0
876923,0.0
905010,0.0
905322,0.0
922506,0.0
22152,0.0
850931,0.0
410782,0.0
661909,0.0
530541,0.0
43077,0.0
609628,0.0
8980,0.0
868186,0.0
19670,0.0
874677,0.0
38352,0.0
171259,0.0
891339,0.0
916392,0.0
896130,0.0
898244,0.0
895456,0.0
274273,15.0
809597,0.0
765562,0.0
40036,24.0
40019,6.0
675896,0.0
866507,0.0
879898,-0.0
892067,0.0
42108,11.0
45207,10.0
476249,-0.0
311480,1.0
909399,0.0
889013,-0.0
486587,0.0
38503,0.0
42459,6.0
799188,17.0
892720,0.0
883862,15.0
40004,-0.0
684060,-0.0
881128,-0.0
233174,-0.0
807459,0.0
24254,-0.0
826163,-0.0
587352,-0.0
43650,-0.0
909060,-0.0
893179,-0.0
893771,-0.0
887054,0.0
30590,0.0
843039,-0.0
360715,0.0
25716,0.0
369892,0.0
889990,0.0
212831,0.0
903652,0.0
39937,0.0
269710,0.0
897391,0.0
908459,-0.0
895918,0.0
304454,0.0
27111,0.0
2416,0.0
251944,-0.0
399551,5.0
545765,0.0
695907,15.0
825128,6.0
891527,-0.0
247438,-0.0
205210,-0.0
896821,0.0
810278,0.0
884059,0.0
915948,-0.0
888020,0.0
889779,0.0
900006,0.0
861316,0.0
436185,0.0
802056,0.0
902358,1.0
897619,0.0
895673,-0.0
820587,0.0
39609,0.0
431946,0.0
900749,0.0
917966,0.0
874518,0.0
171674,0.0
564171,0.0
903012,0.0
890059,0.0
109289,0.0
822804,0.0
704060,0.0
36563,0.0
